crop_name;Irrigated;Rainfed;Total
White potato and sweet potato;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.POT.WSI.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.POT.WSR.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.POT.WST.tif
Rice;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.RCW.WSI.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.RCW.WSR.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.RCW.WST.tif
Rapeseed;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.RSD.WSI.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.RSD.WSR.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.RSD.WST.tif
Root and tuber crops;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.RTS.WSI.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.RTS.WSR.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.RTS.WST.tif
Para rubber;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.RUB.WSI.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.RUB.WSR.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.RUB.WST.tif
Sesame seed;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.SES.WSI.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.SES.WSR.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.SES.WST.tif
Sunflower seed;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.SFL.WSI.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.SFL.WSR.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.SFL.WST.tif
Soybean;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.SOY.WSI.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.SOY.WSR.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.SOY.WST.tif
Sorghum;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.SRG.WSI.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.SRG.WSR.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.SRG.WST.tif
Sugar beet;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.SUB.WSI.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.SUB.WSR.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.SUB.WST.tif
Sugarcane;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.SUC.WSI.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.SUC.WSR.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.SUC.WST.tif
Tea and mate leaves;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.TEA.WSI.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.TEA.WSR.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.TEA.WST.tif
Tobacco leaves;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.TOB.WSI.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.TOB.WSR.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.TOB.WST.tif
Tomato;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.TOM.WSI.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.TOM.WSR.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.TOM.WST.tif
Wheat;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.WHE.WSI.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.WHE.WSR.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.WHE.WST.tif
