crop_name,crop_type,crop_practice_string,lu_data_path,output_data_folder,all_new_files
Rapeseed,annual,irr_roff,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Rapeseed_irr_ron.tif","C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ",FALSE
Sorghum,annual,irr_ron,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Sorghum_irr_ron.tif","C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ",FALSE
Sorghum,annual,irr_roff,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Sorghum_irr_ron.tif","C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ",FALSE
Soybean,annual,irr,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Soybean_irr.tif","C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ",FALSE
Sugar beet,annual,irr,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Sugar beet_irr.tif","C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ",FALSE
Sunflower,annual,irr,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Sunflower_irr.tif","C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ",FALSE
Sweet potato,annual,irr,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Sweet potato_irr.tif","C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ",FALSE
Tobacco,annual,irr,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Tobacco_irr.tif","C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ",FALSE
Tomato,annual,irr,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Tomato_irr.tif","C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ",FALSE
Wheat,annual,irr_ron,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Wheat_irr_roff.tif","C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ",FALSE
Wheat,annual,irr_roff,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Wheat_irr_roff.tif","C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ",FALSE
Barley,annual,rf_ron,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Barley_rf_ron.tif","C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ",FALSE
Barley,annual,rf_roff,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Barley_rf_roff.tif","C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ",FALSE
Cotton,annual,rf,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Cotton_rf.tif","C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ",FALSE
Maize,annual,rf_ron,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Maize_rf.tif","C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ",FALSE
Maize,annual,rf_roff,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Maize_rf.tif","C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ",FALSE
Potato,annual,rf,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Potato_rf.tif","C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ",FALSE
Rapeseed,annual,rf_ron,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Rapeseed_rf_ron.tif","C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ",FALSE
Rapeseed,annual,rf_roff,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Rapeseed_rf_ron.tif","C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ",FALSE
Sugar beet,annual,rf,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Sugar beet_rf.tif","C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ",FALSE
Soybean,annual,rf,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Soybean_rf.tif","C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ",FALSE
Sunflower,annual,rf,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Sunflower_rf.tif","C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ",FALSE
Sweet potato,annual,rf,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Sweet potato_rf.tif","C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ",FALSE
Tobacco,annual,rf,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Tobacco_rf.tif","C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ",FALSE
Tomato,annual,rf,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Tomato_rf.tif","C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ",FALSE
Wheat,annual,rf_ron,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Wheat_rf_roff.tif","C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ",FALSE
Wheat,annual,rf_roff,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Wheat_rf_roff.tif","C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ",FALSE
Groundnut,annual,irr,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Groundnut_irr.tif","C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ",FALSE
Groundnut,annual,rf,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Groundnut_rf.tif","C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ",FALSE
Sorghum,annual,rf_ron,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Sorghum_rf.tif","C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ",TRUE
Sorghum,annual,rf_roff,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Sorghum_rf.tif","C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ",TRUE
